"","trait","author","pmid","sample_size","ncase","ncontrol","subcategory"
"1","Adiponectin","Dastani Z",22479202,39883,NA,NA,"Protein"
"2","Depressive symptoms","Okbay",27089181,161460,NA,NA,"Psychiatric / neurological"
"3","Years of schooling","Okbay",27225129,293723,NA,NA,"Education"
"4","Leptin","Kilpelainen",26833098,32161,NA,NA,"Hormone"
"5","Age at menopause","Day",26414677,69360,NA,NA,"Reproductive aging"
"6","Percent emphysema","Manichaikul A",24383474,7667,NA,NA,"Lung disease"
"7","Mean platelet volume","Gieger C",22139419,66867,NA,NA,"Haemotological"
"8","Neuroticism","Okbay",27089181,170911,NA,NA,"Personality"
"9","Platelet count","Gieger C",22139419,66867,NA,NA,"Haemotological"
"10","Subjective well being","Okbay",27089181,298420,NA,NA,"Psychiatric / neurological"
"11","Plasma cortisol","Bolton JL",25010111,12597,NA,NA,"Hormone"
"12","Immunoglobulin G index levels","Goris A",25616667,938,NA,NA,"Immune system"
"13","Migraine in bipolar disorder","Jacobsen KK",25451450,1374,460,924,"Psychiatric / neurological"
"14","Difference in height between childhood and adulthood","Cousminer",23449627,10799,NA,NA,"Anthropometric"
"15","Difference in height between adolescence and adulthood","Cousminer",23449627,9228,NA,NA,"Anthropometric"
"16","Intracranial volume","Hibar",25607358,30717,NA,NA,"Psychiatric / neurological"
"17","Amygdala volume","Hibar",25607358,30717,NA,NA,"Psychiatric / neurological"
"18","Hippocampus volume","Hibar",25607358,30717,NA,NA,"Psychiatric / neurological"
"19","Putamen volume","Hibar",25607358,30717,NA,NA,"Psychiatric / neurological"
"20","Iron","Benyamin",25352340,23986,NA,NA,"Metal"
"21","Ferritin","Benyamin",25352340,23986,NA,NA,"Metal"
"22","Transferrin Saturation","Benyamin",25352340,23986,NA,NA,"Metal"
"23","Transferrin","Benyamin",25352340,23986,NA,NA,"Metal"
"24","Gout","Kottgen",23263486,69374,2115,67259,"Autoimmune / inflammatory"
"25","Urate","Kottgen",23263486,110347,NA,NA,"Other"
"26","Heart rate","den Hoed M",23583979,92355,NA,NA,"Hemodynamic"
"27","Weight","Randall JC",23754948,60586,NA,NA,"Anthropometric"
"28","Sitting height ratio","Chan",25865494,21590,NA,NA,"Anthropometric"
"29","Copper","Evans",23720494,2603,NA,NA,"Metal"
"30","Selenium","Evans",23720494,2603,NA,NA,"Metal"
"31","Zinc","Evans",23720494,2603,NA,NA,"Metal"
"32","IgA nephropathy","Feehally J",20595679,5957,977,4980,"Kidney"
"33","Thyroid cancer","Kohler A",23894154,1080,649,431,"Cancer"
"34","Birth weight","Horikoshi",27680694,153781,NA,NA,"Anthropometric"
"35","Amyotrophic lateral sclerosis","van Rheenen",27455348,36052,12577,23475,"Psychiatric / neurological"
"36","Chronotype","Jones",27494321,128266,NA,NA,"Sleeping"
"37","Sleep duration","Jones",27494321,128266,NA,NA,"Sleeping"
"38","Top 1 % survival","Pilling",27015805,75244,NA,NA,"Aging"
"39","Father's age at death","Pilling",27015805,75244,NA,NA,"Aging"
"40","Mother's age at death","Pilling",27015805,75244,NA,NA,"Aging"
"41","Age at menarche","Perry JR",25231870,182416,NA,NA,"Reproductive aging"
"42","Childhood obesity","Bradfield JP",22484627,13848,5530,8318,"Anthropometric"
"43","Microalbuminuria","Teumer",26631737,54116,NA,NA,"Kidney"
"44","Narcolepsy","Faraco",23459209,12307,1886,10421,"Autoimmune / inflammatory"
"45","Chronic kidney disease","Pattaro",26831199,117165,12385,104780,"Kidney"
"46","Serum creatinine (eGFRcrea)","Pattaro",26831199,133814,NA,NA,"Kidney"
"47","Serum cystatin C (eGFRcys)","Pattaro",26831199,33152,NA,NA,"Kidney"
"48","Urinary albumin-to-creatinine ratio","Teumer",26631737,54450,NA,NA,"Kidney"
"49","Neo-conscientiousness","de Moor MH",21173776,17375,NA,NA,"Personality"
"50","Neo-openness to experience","de Moor MH",21173776,17375,NA,NA,"Personality"
"51","Body mass index","Locke AE",25673413,339224,NA,NA,"Anthropometric"
"52","Schizophrenia","Ripke S",25056061,82315,35476,46839,"Psychiatric / neurological"
"53","Type 2 diabetes","Mahajan A",24509480,110452,26488,83964,"Diabetes"
"54","Haemoglobin concentration","van der Harst P",23222517,71861,NA,NA,"Haemotological"
"55","Mean cell haemoglobin","van der Harst P",23222517,64731,NA,NA,"Haemotological"
"56","Mean cell haemoglobin concentration","van der Harst P",23222517,67852,NA,NA,"Haemotological"
"57","Mean cell volume","van der Harst P",23222517,69335,NA,NA,"Haemotological"
"58","Packed cell volume","van der Harst P",23222517,63511,NA,NA,"Haemotological"
"59","Red blood cell count","van der Harst P",23222517,66214,NA,NA,"Haemotological"
"60","Celiac disease","Dubois PC",20190752,15283,4533,10750,"Autoimmune / inflammatory"
"61","Juvenile idiopathic arthritis","Hinks",23603761,15872,2816,13056,"Autoimmune / inflammatory"
"62","Psoriasis","Tsoi",23143594,33394,10588,22806,"Autoimmune / inflammatory"
"63","Multiple sclerosis","Sawcer S",21833088,27148,9772,17376,"Autoimmune / inflammatory"
"64","Primary biliary cirrhosis","Cordell",26394269,13239,2764,10475,"Autoimmune / inflammatory"
"65","Systemic lupus erythematosus","Bentham",26502338,23210,7219,15991,"Autoimmune / inflammatory"
"66","Birth length","van der Valk RJ",25281659,28459,NA,NA,"Anthropometric"
"67","Type 1 diabetes",NA,NA,13254,5913,7341,"Autoimmune / inflammatory"
